"scenario_id","SR","obs","assess","advice","Fcap","Besc","catch_prop","ni","proj_nyr"
1,"bh_hist","perfect","none","fcap",0.75,5000,"recent10",200,30
2,"bh_SS3","perfect","none","fcap",0.75,5000,"recent10",200,30
3,"bh_s05","perfect","none","fcap",0.75,5000,"recent10",200,30
4,"bh_s07","perfect","none","fcap",0.75,5000,"recent10",200,30
5,"bh_extreme","perfect","none","fcap",0.75,5000,"recent10",200,30
6,"bh_hist","perfect","none","fcap",1,5000,"recent10",200,30
7,"bh_SS3","perfect","none","fcap",1,5000,"recent10",200,30
8,"bh_s05","perfect","none","fcap",1,5000,"recent10",200,30
9,"bh_s07","perfect","none","fcap",1,5000,"recent10",200,30
10,"bh_extreme","perfect","none","fcap",1,5000,"recent10",200,30
11,"bh_hist","perfect","none","fcap",1.25,5000,"recent10",200,30
12,"bh_SS3","perfect","none","fcap",1.25,5000,"recent10",200,30
13,"bh_s05","perfect","none","fcap",1.25,5000,"recent10",200,30
14,"bh_s07","perfect","none","fcap",1.25,5000,"recent10",200,30
15,"bh_extreme","perfect","none","fcap",1.25,5000,"recent10",200,30
16,"bh_hist","perfect","none","fcap",1.5,5000,"recent10",200,30
17,"bh_SS3","perfect","none","fcap",1.5,5000,"recent10",200,30
18,"bh_s05","perfect","none","fcap",1.5,5000,"recent10",200,30
19,"bh_s07","perfect","none","fcap",1.5,5000,"recent10",200,30
20,"bh_extreme","perfect","none","fcap",1.5,5000,"recent10",200,30
21,"bh_hist","perfect","none","fcap",2,5000,"recent10",200,30
22,"bh_SS3","perfect","none","fcap",2,5000,"recent10",200,30
23,"bh_s05","perfect","none","fcap",2,5000,"recent10",200,30
24,"bh_s07","perfect","none","fcap",2,5000,"recent10",200,30
25,"bh_extreme","perfect","none","fcap",2,5000,"recent10",200,30
26,"bh_hist","perfect","none","fcap",0.75,6561,"recent10",200,30
27,"bh_SS3","perfect","none","fcap",0.75,6561,"recent10",200,30
28,"bh_s05","perfect","none","fcap",0.75,6561,"recent10",200,30
29,"bh_s07","perfect","none","fcap",0.75,6561,"recent10",200,30
30,"bh_extreme","perfect","none","fcap",0.75,6561,"recent10",200,30
31,"bh_hist","perfect","none","fcap",1,6561,"recent10",200,30
32,"bh_SS3","perfect","none","fcap",1,6561,"recent10",200,30
33,"bh_s05","perfect","none","fcap",1,6561,"recent10",200,30
34,"bh_s07","perfect","none","fcap",1,6561,"recent10",200,30
35,"bh_extreme","perfect","none","fcap",1,6561,"recent10",200,30
36,"bh_hist","perfect","none","fcap",1.25,6561,"recent10",200,30
37,"bh_SS3","perfect","none","fcap",1.25,6561,"recent10",200,30
38,"bh_s05","perfect","none","fcap",1.25,6561,"recent10",200,30
39,"bh_s07","perfect","none","fcap",1.25,6561,"recent10",200,30
40,"bh_extreme","perfect","none","fcap",1.25,6561,"recent10",200,30
41,"bh_hist","perfect","none","fcap",1.5,6561,"recent10",200,30
42,"bh_SS3","perfect","none","fcap",1.5,6561,"recent10",200,30
43,"bh_s05","perfect","none","fcap",1.5,6561,"recent10",200,30
44,"bh_s07","perfect","none","fcap",1.5,6561,"recent10",200,30
45,"bh_extreme","perfect","none","fcap",1.5,6561,"recent10",200,30
46,"bh_hist","perfect","none","fcap",2,6561,"recent10",200,30
47,"bh_SS3","perfect","none","fcap",2,6561,"recent10",200,30
48,"bh_s05","perfect","none","fcap",2,6561,"recent10",200,30
49,"bh_s07","perfect","none","fcap",2,6561,"recent10",200,30
50,"bh_extreme","perfect","none","fcap",2,6561,"recent10",200,30
51,"bh_hist","perfect","none","fcap",0.75,8000,"recent10",200,30
52,"bh_SS3","perfect","none","fcap",0.75,8000,"recent10",200,30
53,"bh_s05","perfect","none","fcap",0.75,8000,"recent10",200,30
54,"bh_s07","perfect","none","fcap",0.75,8000,"recent10",200,30
55,"bh_extreme","perfect","none","fcap",0.75,8000,"recent10",200,30
56,"bh_hist","perfect","none","fcap",1,8000,"recent10",200,30
57,"bh_SS3","perfect","none","fcap",1,8000,"recent10",200,30
58,"bh_s05","perfect","none","fcap",1,8000,"recent10",200,30
59,"bh_s07","perfect","none","fcap",1,8000,"recent10",200,30
60,"bh_extreme","perfect","none","fcap",1,8000,"recent10",200,30
61,"bh_hist","perfect","none","fcap",1.25,8000,"recent10",200,30
62,"bh_SS3","perfect","none","fcap",1.25,8000,"recent10",200,30
63,"bh_s05","perfect","none","fcap",1.25,8000,"recent10",200,30
64,"bh_s07","perfect","none","fcap",1.25,8000,"recent10",200,30
65,"bh_extreme","perfect","none","fcap",1.25,8000,"recent10",200,30
66,"bh_hist","perfect","none","fcap",1.5,8000,"recent10",200,30
67,"bh_SS3","perfect","none","fcap",1.5,8000,"recent10",200,30
68,"bh_s05","perfect","none","fcap",1.5,8000,"recent10",200,30
69,"bh_s07","perfect","none","fcap",1.5,8000,"recent10",200,30
70,"bh_extreme","perfect","none","fcap",1.5,8000,"recent10",200,30
71,"bh_hist","perfect","none","fcap",2,8000,"recent10",200,30
72,"bh_SS3","perfect","none","fcap",2,8000,"recent10",200,30
73,"bh_s05","perfect","none","fcap",2,8000,"recent10",200,30
74,"bh_s07","perfect","none","fcap",2,8000,"recent10",200,30
75,"bh_extreme","perfect","none","fcap",2,8000,"recent10",200,30
76,"bh_hist","perfect","none","fcap",0.75,10000,"recent10",200,30
77,"bh_SS3","perfect","none","fcap",0.75,10000,"recent10",200,30
78,"bh_s05","perfect","none","fcap",0.75,10000,"recent10",200,30
79,"bh_s07","perfect","none","fcap",0.75,10000,"recent10",200,30
80,"bh_extreme","perfect","none","fcap",0.75,10000,"recent10",200,30
81,"bh_hist","perfect","none","fcap",1,10000,"recent10",200,30
82,"bh_SS3","perfect","none","fcap",1,10000,"recent10",200,30
83,"bh_s05","perfect","none","fcap",1,10000,"recent10",200,30
84,"bh_s07","perfect","none","fcap",1,10000,"recent10",200,30
85,"bh_extreme","perfect","none","fcap",1,10000,"recent10",200,30
86,"bh_hist","perfect","none","fcap",1.25,10000,"recent10",200,30
87,"bh_SS3","perfect","none","fcap",1.25,10000,"recent10",200,30
88,"bh_s05","perfect","none","fcap",1.25,10000,"recent10",200,30
89,"bh_s07","perfect","none","fcap",1.25,10000,"recent10",200,30
90,"bh_extreme","perfect","none","fcap",1.25,10000,"recent10",200,30
91,"bh_hist","perfect","none","fcap",1.5,10000,"recent10",200,30
92,"bh_SS3","perfect","none","fcap",1.5,10000,"recent10",200,30
93,"bh_s05","perfect","none","fcap",1.5,10000,"recent10",200,30
94,"bh_s07","perfect","none","fcap",1.5,10000,"recent10",200,30
95,"bh_extreme","perfect","none","fcap",1.5,10000,"recent10",200,30
96,"bh_hist","perfect","none","fcap",2,10000,"recent10",200,30
97,"bh_SS3","perfect","none","fcap",2,10000,"recent10",200,30
98,"bh_s05","perfect","none","fcap",2,10000,"recent10",200,30
99,"bh_s07","perfect","none","fcap",2,10000,"recent10",200,30
100,"bh_extreme","perfect","none","fcap",2,10000,"recent10",200,30
101,"bh_hist","perfect","none","fcap",0.75,5000,"cluster_1",200,30
